DATE,ANNA426EDUH
1990-01-01,16.2437721859204
1990-02-01,16.4593001326326
1990-03-01,17.3466736938896
1990-04-01,16.254298918378
1990-05-01,16.150413156029
1990-06-01,16.747448572083
1990-07-01,16.077442086454198
1990-08-01,16.2624053313772
1990-09-01,16.9123154200464
1990-10-01,16.6259721849562
1990-11-01,16.6909112058009
1990-12-01,17.5149702735832
1991-01-01,16.4580382703611
1991-02-01,16.3827889042079
1991-03-01,16.4641513616314
1991-04-01,16.0343823976333
1991-05-01,16.1313521137113
1991-06-01,16.0368472902009
1991-07-01,15.062119358033302
1991-08-01,15.259305551021098
1991-09-01,15.2068662651543
1991-10-01,15.145439010520198
1991-11-01,15.095973552572401
1991-12-01,15.107808414774599
1992-01-01,15.2763250974134
1992-02-01,15.2281320728034
1992-03-01,15.191175364924
1992-04-01,15.297554131479199
1992-05-01,15.1955806065548
1992-06-01,15.1147512668399
1992-07-01,15.2385617927645
1992-08-01,15.0518680520914
1992-09-01,15.099190858062999
1992-10-01,15.2854359736161
1992-11-01,15.2155421644265
1992-12-01,15.3007593689607
1993-01-01,15.397621621057999
1993-02-01,15.2719377333796
1993-03-01,14.9277042442225
1993-04-01,15.341067996553399
1993-05-01,15.2497468502891
1993-06-01,15.2813873202393
1993-07-01,15.3198435708949
1993-08-01,15.464298124259601
1993-09-01,15.306851465801401
1993-10-01,15.725422976759601
1993-11-01,15.322750629811802
1993-12-01,15.175970432114301
1994-01-01,15.216997265471699
1994-02-01,15.4140350145896
1994-03-01,15.2597588050929
1994-04-01,15.7972186863727
1994-05-01,16.0127804739591
1994-06-01,16.0420084876021
1994-07-01,16.2285662693761
1994-08-01,16.060955714258803
1994-09-01,16.2113255911486
1994-10-01,15.967137379642999
1994-11-01,16.1211261399592
1994-12-01,16.256406778843697
1995-01-01,15.7403001183396
1995-02-01,16.033030109331698
1995-03-01,15.978547916454401
1995-04-01,15.8612899607806
1995-05-01,15.783082076918399
1995-06-01,15.810418286594802
1995-07-01,15.855643813078402
1995-08-01,15.772936146427698
1995-09-01,15.824883820367598
1995-10-01,15.6975116371898
1995-11-01,15.6070363305233
1995-12-01,15.940733029579999
1996-01-01,16.1395517378458
1996-02-01,16.2267603995166
1996-03-01,16.2652555285958
1996-04-01,16.4567540438565
1996-05-01,16.4746876624009
1996-06-01,16.5004816536483
1996-07-01,16.2930281857105
1996-08-01,16.380855274196502
1996-09-01,16.3374221779595
1996-10-01,16.6100609704081
1996-11-01,16.6088087161053
1996-12-01,16.6601502497708
1997-01-01,16.208736528639
1997-02-01,16.0893107641095
1997-03-01,16.0325234540445
1997-04-01,15.947371478661001
1997-05-01,15.9790936580432
1997-06-01,16.019283905299
1997-07-01,15.7173383868911
1997-08-01,16.003303906561197
1997-09-01,15.9701187964044
1997-10-01,15.7033468771451
1997-11-01,15.7159286973802
1997-12-01,15.6927367304211
1998-01-01,15.455592843485801
1998-02-01,15.4386692176754
1998-03-01,15.4898174030463
1998-04-01,15.6437772633198
1998-05-01,15.70241498385
1998-06-01,15.758671826775801
1998-07-01,15.8106124951352
1998-08-01,16.312356718278902
1998-09-01,16.1051671313802
1998-10-01,16.1881611178358
1998-11-01,16.3426103599251
1998-12-01,16.2374621157837
1999-01-01,16.6164838151379
1999-02-01,16.6923315803115
1999-03-01,16.7560053911361
1999-04-01,16.6168334408856
1999-05-01,16.711517539040802
1999-06-01,16.7034504222872
1999-07-01,16.9852209758476
1999-08-01,16.7205179907275
1999-09-01,16.5423322602861
1999-10-01,17.1833257104024
1999-11-01,17.1800089644054
1999-12-01,17.2685797899812
2000-01-01,17.5830320558041
2000-02-01,17.7510093647265
2000-03-01,17.837365998211897
2000-04-01,17.7863225722216
2000-05-01,17.817203427282102
2000-06-01,17.9446938642859
2000-07-01,18.1555306118921
2000-08-01,18.2307197751918
2000-09-01,18.368177625296102
2000-10-01,18.368944022740198
2000-11-01,18.6135428804945
2000-12-01,18.4837695488056
2001-01-01,18.976733258871697
2001-02-01,19.025800073530398
2001-03-01,19.1401811054873
2001-04-01,19.249982496246897
2001-05-01,19.3098419382865
2001-06-01,19.472015310238604
2001-07-01,19.748700367197603
2001-08-01,19.746370460435397
2001-09-01,19.6780050633808
2001-10-01,19.950023906024303
2001-11-01,19.9224633447867
2001-12-01,20.0622033231408
2002-01-01,19.99528817097
2002-02-01,20.3268612043078
2002-03-01,20.5624094121734
2002-04-01,20.9212767251195
2002-05-01,21.096743977611197
2002-06-01,21.1872398165783
2002-07-01,21.262383070166198
2002-08-01,21.473825062864
2002-09-01,21.4611112136967
2002-10-01,21.4158046439478
2002-11-01,21.6128453556641
2002-12-01,21.822109515324602
2003-01-01,22.042724739577103
2003-02-01,22.049083685605396
2003-03-01,21.9862061081322
2003-04-01,22.097698172311002
2003-05-01,22.0675380060879
2003-06-01,22.0934270911393
2003-07-01,22.102204514706898
2003-08-01,22.2123639703538
2003-09-01,22.2205363806391
2003-10-01,22.296269900097197
2003-11-01,22.4019061527175
2003-12-01,22.270954487612098
2004-01-01,22.2759959762741
2004-02-01,22.374573771414
2004-03-01,22.394854502355198
2004-04-01,22.388994037595896
2004-05-01,22.538108061955498
2004-06-01,22.683350081767202
2004-07-01,22.859893986515196
2004-08-01,22.8700614734049
2004-09-01,22.9866683705687
2004-10-01,23.0698642275486
2004-11-01,23.2878116042605
2004-12-01,23.131718174649
2005-01-01,22.999788069780397
2005-02-01,22.9920580550872
2005-03-01,22.9810194659711
2005-04-01,23.0923892968436
2005-05-01,23.014058786303302
2005-06-01,22.961983097923497
2005-07-01,23.011886372486
2005-08-01,22.9210232988649
2005-09-01,23.1644521868746
2005-10-01,23.068171395425896
2005-11-01,23.2891636223775
2005-12-01,22.9980172831703
2006-01-01,23.0049874440874
2006-02-01,23.110167634050196
2006-03-01,23.158954313579603
2006-04-01,23.188088317355
2006-05-01,23.2881722439055
2006-06-01,23.2299046282091
2006-07-01,23.3564267388627
2006-08-01,23.4513367233045
2006-09-01,23.6681005924397
2006-10-01,23.572943207094397
2006-11-01,23.699267220148503
2006-12-01,23.896726403965
2007-01-01,23.9052358970782
2007-02-01,23.8327753164292
2007-03-01,23.936674427787
2007-04-01,23.8662951565307
2007-05-01,23.9370081454018
2007-06-01,24.1906860162777
2007-07-01,23.9021098949703
2007-08-01,23.961744580780397
2007-09-01,23.9894225364914
2007-10-01,24.207832633663003
2007-11-01,24.1986698165978
2007-12-01,24.6111631412419
2008-01-01,24.2917549422021
2008-02-01,24.3682547096605
2008-03-01,24.428065474840103
2008-04-01,23.9315132511733
2008-05-01,23.9729008317131
2008-06-01,24.1377192990097
2008-07-01,24.245432625522298
2008-08-01,24.169260478587898
2008-09-01,24.1347279312002
2008-10-01,24.1403814777203
2008-11-01,24.069336346644697
2008-12-01,24.4531569076551
2009-01-01,24.169906991920598
2009-02-01,24.30692423198
2009-03-01,24.441242649783398
2009-04-01,23.8859132352903
2009-05-01,24.3054517121743
2009-06-01,24.294739683887602
2009-07-01,24.371026727673303
2009-08-01,24.4765533071589
2009-09-01,24.390249930442
2009-10-01,24.2778235479357
2009-11-01,24.1054920088902
2009-12-01,24.1937055816183
2010-01-01,24.2518206332432
2010-02-01,24.2460743786383
2010-03-01,24.377347554087898
2010-04-01,24.4448394931618
2010-05-01,24.5532174386225
2010-06-01,24.456344251665698
2010-07-01,24.279202526977897
2010-08-01,24.3820616203327
2010-09-01,24.444063106584302
2010-10-01,24.4002551340717
2010-11-01,24.6331390447937
2010-12-01,24.533328937216396
2011-01-01,24.544472178070002
2011-02-01,24.473240551144098
2011-03-01,24.6073880511763
2011-04-01,24.9260945946139
2011-05-01,24.8165533726823
2011-06-01,24.933378690897
2011-07-01,24.9813170883527
2011-08-01,24.9821127178504
2011-09-01,25.1876554134518
2011-10-01,25.4199327024037
2011-11-01,25.559347127206802
2011-12-01,25.6474993812185
2012-01-01,26.054062365073598
2012-02-01,25.9748804631111
2012-03-01,26.0210777464512
2012-04-01,26.3495117804581
2012-05-01,26.3150804663618
2012-06-01,26.212265008709196
2012-07-01,26.2634300601945
2012-08-01,26.286008594502302
2012-09-01,26.2249437456764
2012-10-01,26.217155546038605
2012-11-01,26.421101627037697
2012-12-01,26.2358971875313
2013-01-01,26.269705740967304
2013-02-01,26.2475813963243
2013-03-01,26.1246306018694
2013-04-01,26.2871680768265
2013-05-01,26.230890580127802
2013-06-01,26.418472509137896
2013-07-01,26.7487643807766
2013-08-01,26.7907894167946
2013-09-01,26.336647712568602
2013-10-01,26.0005808703482
2013-11-01,26.317531408660198
2013-12-01,26.193509477148698
2014-01-01,26.096021144331605
2014-02-01,26.1000714690203
2014-03-01,26.322387666206698
2014-04-01,26.0392954687397
2014-05-01,26.155373926600298
2014-06-01,26.5429870692407
2014-07-01,26.232295896965798
2014-08-01,26.399567629333802
2014-09-01,26.329188401352102
2014-10-01,26.3619542899612
2014-11-01,26.1533563349643
2014-12-01,26.4381338267011
2015-01-01,26.5151586517104
2015-02-01,26.7523969819758
2015-03-01,26.807557993261
2015-04-01,26.6922511670302
2015-05-01,26.7811209626882
2015-06-01,27.2780630299998
2015-07-01,27.038074917129002
2015-08-01,26.907930527400797
2015-09-01,26.915641535457002
2015-10-01,26.9108174884692
2015-11-01,26.986251451411
2015-12-01,27.084273243254298
2016-01-01,27.025617251849102
2016-02-01,27.0064540551828
2016-03-01,26.892231077111802
2016-04-01,27.1508454955974
2016-05-01,27.120128558480896
2016-06-01,27.0133583699583
2016-07-01,26.932100184353104
2016-08-01,27.0168643895411
2016-09-01,27.3068023861909
2016-10-01,27.2557501738849
2016-11-01,27.2113351305685
2016-12-01,27.442720608998197
2017-01-01,27.419750940222997
2017-02-01,27.4708192178331
2017-03-01,27.5877091572725
2017-04-01,27.9949653481365
2017-05-01,27.9683700169346
2017-06-01,27.749049136929496
2017-07-01,27.9331381990898
2017-08-01,27.909483056364998
2017-09-01,27.992524167754198
2017-10-01,28.1124769754256
2017-11-01,28.0163642212327
2017-12-01,28.120133758738397
2018-01-01,28.213034685050303
2018-02-01,28.247765316273302
2018-03-01,28.2850937322163
2018-04-01,28.135581983253697
2018-05-01,28.2165073094068
2018-06-01,28.4756175757708
2018-07-01,28.5213248973099
2018-08-01,28.6914118614341
2018-09-01,28.6843645973263
2018-10-01,28.983363290466105
2018-11-01,29.111952650896896
2018-12-01,29.115805634640303
2019-01-01,29.010030806933102
2019-02-01,29.3341854164276
2019-03-01,29.6719555033857
2019-04-01,29.3709996468481
2019-05-01,29.4631000232974
2019-06-01,29.5878343776247
2019-07-01,29.712474049534396
2019-08-01,29.763990987991
2019-09-01,29.7804561590622
2019-10-01,29.769385475668003
2019-11-01,29.8013400486981
2019-12-01,29.825125576851697
2020-01-01,29.812189881919398
2020-02-01,29.924759982735896
2020-03-01,29.9557437258112
