DATE,ANNA426LEIH
1990-01-01,14.470897166264301
1990-02-01,14.732750804345802
1990-03-01,14.614144729886998
1990-04-01,14.579738131068401
1990-05-01,14.746087293746
1990-06-01,14.603699746261698
1990-07-01,13.8939945863429
1990-08-01,14.369809485707801
1990-09-01,14.162969464768802
1990-10-01,13.968602337007999
1990-11-01,13.9529835799036
1990-12-01,13.7128928740066
1991-01-01,13.751483875413001
1991-02-01,13.551815153050402
1991-03-01,13.6361630354229
1991-04-01,13.232532942086001
1991-05-01,13.478556496518099
1991-06-01,13.392365050453598
1991-07-01,13.1664032396029
1991-08-01,13.3549861284567
1991-09-01,13.590189353557
1991-10-01,13.552125028703301
1991-11-01,13.601522589902501
1991-12-01,13.609464879688199
1992-01-01,13.6574553348273
1992-02-01,13.5614576813351
1992-03-01,13.574879992764
1992-04-01,13.4640226046304
1992-05-01,13.2910990957394
1992-06-01,13.0572327277684
1992-07-01,13.3176673091774
1992-08-01,13.329994499008501
1992-09-01,13.1274529774752
1992-10-01,13.8499516896736
1992-11-01,13.7809179638786
1992-12-01,13.8319785165459
1993-01-01,13.592809825285899
1993-02-01,13.4660519591856
1993-03-01,13.223966539665199
1993-04-01,13.276484495393401
1993-05-01,13.0372310030175
1993-06-01,13.001524220747699
1993-07-01,13.0480233511887
1993-08-01,13.0213991716276
1993-09-01,12.9625674802066
1993-10-01,13.2845418538877
1993-11-01,13.081208602623
1993-12-01,13.1972581467436
1994-01-01,13.2617847554951
1994-02-01,13.7394063095104
1994-03-01,13.233588724158
1994-04-01,13.5037463908672
1994-05-01,13.612347526762301
1994-06-01,13.623982510265
1994-07-01,13.608120619846899
1994-08-01,13.637277187258801
1994-09-01,13.8093234110836
1994-10-01,13.6600677222995
1994-11-01,13.6649514526921
1994-12-01,13.5720042951076
1995-01-01,13.1977718731532
1995-02-01,13.5183255601424
1995-03-01,13.5079605931251
1995-04-01,13.523930168649098
1995-05-01,13.5797194737795
1995-06-01,13.5652607503533
1995-07-01,13.5907480487777
1995-08-01,13.4725089373261
1995-09-01,13.5861979686613
1995-10-01,13.2402599943275
1995-11-01,12.938595649916198
1995-12-01,13.3394093595997
1996-01-01,13.2855059284567
1996-02-01,13.4823905924984
1996-03-01,13.442832012353499
1996-04-01,13.5426209898421
1996-05-01,13.5880019786546
1996-06-01,13.6264640489326
1996-07-01,13.623508050015399
1996-08-01,13.7312897632566
1996-09-01,13.7679497994876
1996-10-01,13.978921250641001
1996-11-01,14.000227334180801
1996-12-01,14.0812604665609
1997-01-01,14.0146263518579
1997-02-01,13.961415478287302
1997-03-01,13.989989955478801
1997-04-01,13.864390590764899
1997-05-01,13.857490566927801
1997-06-01,13.6080353703883
1997-07-01,13.755998366966601
1997-08-01,13.791238598816099
1997-09-01,13.7226223044906
1997-10-01,13.690177943494401
1997-11-01,13.7555534346178
1997-12-01,13.6083470871878
1998-01-01,13.840692758122099
1998-02-01,13.737548593489
1998-03-01,13.7561901869684
1998-04-01,13.6909184472818
1998-05-01,13.686057214130699
1998-06-01,13.5947040082048
1998-07-01,13.294241378586
1998-08-01,13.348172659814802
1998-09-01,13.332120335363
1998-10-01,13.2639286853918
1998-11-01,13.1861665566031
1998-12-01,13.210889608260901
1999-01-01,13.2887759303987
1999-02-01,13.441878496347899
1999-03-01,13.253058775818
1999-04-01,13.3472964435514
1999-05-01,13.3517613319206
1999-06-01,13.3896995133092
1999-07-01,13.310997647024902
1999-08-01,13.242234256054301
1999-09-01,13.015402005134598
1999-10-01,13.3419458846102
1999-11-01,13.2820815344239
1999-12-01,13.4197199389306
2000-01-01,13.2826732895626
2000-02-01,13.3652843764613
2000-03-01,13.3597691260355
2000-04-01,13.418946389901302
2000-05-01,13.308124208843301
2000-06-01,13.4042943590802
2000-07-01,13.5234411021831
2000-08-01,13.588641414611402
2000-09-01,13.3946024627029
2000-10-01,13.9982323358833
2000-11-01,13.858338966152502
2000-12-01,13.843797274398801
2001-01-01,13.8897882652409
2001-02-01,13.819712899246301
2001-03-01,13.893770038896301
2001-04-01,13.6376869418011
2001-05-01,13.8102560596541
2001-06-01,13.9070267298214
2001-07-01,13.92356317578
2001-08-01,14.000434226503598
2001-09-01,13.967017289743099
2001-10-01,13.8644275061217
2001-11-01,14.0366008934553
2001-12-01,13.986977276713901
2002-01-01,14.4277100816719
2002-02-01,14.2807975219114
2002-03-01,14.355637811722099
2002-04-01,13.652034973794699
2002-05-01,13.5448716397946
2002-06-01,13.3847024406409
2002-07-01,13.321588345249099
2002-08-01,13.244592356654302
2002-09-01,13.1419826034775
2002-10-01,13.2244381949348
2002-11-01,13.046044318046
2002-12-01,13.1082852439015
2003-01-01,13.0737367266051
2003-02-01,13.040428218833402
2003-03-01,13.049169144980599
2003-04-01,13.0768383044256
2003-05-01,13.2527862952987
2003-06-01,13.4186518076781
2003-07-01,13.8974056051514
2003-08-01,13.8005598077059
2003-09-01,13.9182488380465
2003-10-01,14.026562079686801
2003-11-01,14.180567221231401
2003-12-01,14.123775355511198
2004-01-01,14.137953862125098
2004-02-01,14.1949181716309
2004-03-01,14.0183122954736
2004-04-01,14.259761866089699
2004-05-01,14.357536299079099
2004-06-01,14.3428598923353
2004-07-01,14.276895948782899
2004-08-01,14.275928535401402
2004-09-01,14.406353817859001
2004-10-01,14.150791535477
2004-11-01,14.4483893297376
2004-12-01,14.529692805683698
2005-01-01,14.564121961291198
2005-02-01,14.630135006565098
2005-03-01,14.5577789135811
2005-04-01,14.6601842903338
2005-05-01,14.611605128134698
2005-06-01,14.7746611435745
2005-07-01,14.548887158715802
2005-08-01,14.4272707288747
2005-09-01,14.2915385932221
2005-10-01,14.2962921517669
2005-11-01,14.2008567452119
2005-12-01,14.2466278328582
2006-01-01,14.171014935387301
2006-02-01,14.161877281654998
2006-03-01,14.260767010599999
2006-04-01,14.274253357940099
2006-05-01,14.1909508999303
2006-06-01,14.3253637875364
2006-07-01,13.9471869770471
2006-08-01,13.9074579713626
2006-09-01,13.763300314294
2006-10-01,13.7173873989768
2006-11-01,13.615748052325301
2006-12-01,13.642083805657599
2007-01-01,13.7596409103618
2007-02-01,13.7811484624471
2007-03-01,13.7751448781343
2007-04-01,13.723526716802098
2007-05-01,13.7979098708381
2007-06-01,14.001252697676598
2007-07-01,14.446615600398
2007-08-01,14.208556842632802
2007-09-01,14.2367227195423
2007-10-01,14.114563667533501
2007-11-01,14.1756063426205
2007-12-01,14.1226163462307
2008-01-01,14.1580989309688
2008-02-01,14.1093323771649
2008-03-01,13.891326364147401
2008-04-01,14.047432647675299
2008-05-01,14.089373430983699
2008-06-01,14.108203365051802
2008-07-01,14.0626542627959
2008-08-01,13.9474128484875
2008-09-01,14.047149424054599
2008-10-01,13.985288825001499
2008-11-01,13.9273668402241
2008-12-01,13.8862012070642
2009-01-01,13.6515740279444
2009-02-01,13.6004932913759
2009-03-01,13.598843009068801
2009-04-01,13.655273242904801
2009-05-01,13.6995921512721
2009-06-01,13.6449356237396
2009-07-01,13.6789989703339
2009-08-01,13.6671171151016
2009-09-01,13.690760086852
2009-10-01,13.7691222333463
2009-11-01,13.7904189732199
2009-12-01,13.764398609428598
2010-01-01,13.82714263564
2010-02-01,13.7631363125967
2010-03-01,13.570972952426699
2010-04-01,13.8476578410027
2010-05-01,13.836868544524698
2010-06-01,13.7777846590255
2010-07-01,13.808822128283401
2010-08-01,13.8808539177123
2010-09-01,13.854397933413802
2010-10-01,13.955431528473499
2010-11-01,13.963029168920901
2010-12-01,13.9450846671488
2011-01-01,14.498807975483
2011-02-01,14.3944772288781
2011-03-01,14.4357958215961
2011-04-01,14.4760376494894
2011-05-01,14.591773388072
2011-06-01,14.589161291110802
2011-07-01,14.9406389142326
2011-08-01,15.081506901289
2011-09-01,15.3922738086264
2011-10-01,15.253400566136598
2011-11-01,15.435810179793197
2011-12-01,15.5200849056746
2012-01-01,14.886482416952
2012-02-01,14.9412498844256
2012-03-01,15.108694277219
2012-04-01,15.3114337901003
2012-05-01,15.1350145734416
2012-06-01,15.292586620388
2012-07-01,15.2676803478337
2012-08-01,15.2884809802317
2012-09-01,15.328698751378301
2012-10-01,15.526653602627801
2012-11-01,15.6093904774591
2012-12-01,15.576225790968198
2013-01-01,15.8885088666491
2013-02-01,15.6984420754758
2013-03-01,15.7058631131417
2013-04-01,15.766332523161
2013-05-01,15.9597084446279
2013-06-01,16.0213139360867
2013-07-01,15.976636425779299
2013-08-01,16.0893054433311
2013-09-01,16.1244966830136
2013-10-01,16.1021266932935
2013-11-01,16.1021688597673
2013-12-01,16.2218418218896
2014-01-01,16.195068215278003
2014-02-01,16.3863938678809
2014-03-01,16.3992321458185
2014-04-01,16.2843765178265
2014-05-01,16.4922215851334
2014-06-01,16.4805070056212
2014-07-01,16.5649831955561
2014-08-01,16.596250120706998
2014-09-01,16.5256415431497
2014-10-01,16.566720861743
2014-11-01,16.5928556995288
2014-12-01,16.5891485463473
2015-01-01,16.5769321562205
2015-02-01,16.5890086930632
2015-03-01,16.6013740074792
2015-04-01,16.5790713883945
2015-05-01,16.6324922139111
2015-06-01,16.628564482830402
2015-07-01,16.8457001338978
2015-08-01,16.9188456309096
2015-09-01,17.1160580127849
2015-10-01,17.1416519785226
2015-11-01,17.1861469985377
2015-12-01,17.2854645756161
2016-01-01,17.2494980929626
2016-02-01,17.199243702608303
2016-03-01,17.2976371397381
2016-04-01,17.350916290567902
2016-05-01,17.372486492246498
2016-06-01,17.3495912661947
2016-07-01,17.4338756731966
2016-08-01,17.3260260456719
2016-09-01,17.5362476782783
2016-10-01,17.6261951500481
2016-11-01,17.8736023380507
2016-12-01,17.708855907124104
2017-01-01,17.8172934551697
2017-02-01,17.8956801142668
2017-03-01,17.9064041962358
2017-04-01,18.0390275883041
2017-05-01,17.9957417695413
2017-06-01,18.0430968234343
2017-07-01,18.0197699577457
2017-08-01,17.920842862265697
2017-09-01,17.9486875445306
2017-10-01,18.0302259511903
2017-11-01,18.0820846206913
2017-12-01,18.028257819259398
2018-01-01,18.2871348174928
2018-02-01,18.1858868525977
2018-03-01,18.211481163305102
2018-04-01,18.0573362323128
2018-05-01,18.108248086804398
2018-06-01,18.4396129302074
2018-07-01,18.207099610995602
2018-08-01,18.3865985284826
2018-09-01,18.347794646521802
2018-10-01,18.3436428103106
2018-11-01,18.4021082558837
2018-12-01,18.4319562827413
2019-01-01,18.365241445758702
2019-02-01,18.3796981574539
2019-03-01,18.4366827195087
2019-04-01,18.478165480894603
2019-05-01,18.507774496786002
2019-06-01,18.340473110987002
2019-07-01,18.482226198022
2019-08-01,18.3716856423531
2019-09-01,18.333321035246502
2019-10-01,18.251369474483603
2019-11-01,18.128079370517398
2019-12-01,18.131840976985604
2020-01-01,18.1418640598055
2020-02-01,18.174564403028
2020-03-01,17.7607681924997
