DATE,SMU26114606054000001SA
1990-01-01,11.830470818635499
1990-02-01,11.963995304417901
1990-03-01,12.000369798329599
1990-04-01,12.2683330287394
1990-05-01,12.259211919740698
1990-06-01,12.4895246709867
1990-07-01,12.360512104818401
1990-08-01,12.556501781510901
1990-09-01,12.4438796540084
1990-10-01,12.241436854540698
1990-11-01,12.2240260921555
1990-12-01,12.760025851263899
1991-01-01,11.934954773475098
1991-02-01,11.8599476785215
1991-03-01,12.0012246830174
1991-04-01,11.876471488671902
1991-05-01,11.9512043839075
1991-06-01,11.8882962754354
1991-07-01,11.949144355845199
1991-08-01,11.860901279646402
1991-09-01,11.959541706122101
1991-10-01,11.9375483130937
1991-11-01,11.8215248698473
1991-12-01,11.850194778464902
1992-01-01,12.0518739107491
1992-02-01,12.560061625292
1992-03-01,12.0041806110088
1992-04-01,11.484887746333301
1992-05-01,10.927703178420698
1992-06-01,11.3828311478659
1992-07-01,11.4287150941909
1992-08-01,10.864867755681601
1992-09-01,10.789097379660499
1992-10-01,11.328840699950302
1992-11-01,11.7341031939534
1992-12-01,11.3372124932877
1993-01-01,11.676634746321199
1993-02-01,11.665062429349199
1993-03-01,11.6180424954459
1993-04-01,11.4767078747824
1993-05-01,11.491036999803901
1993-06-01,11.568024907907699
1993-07-01,11.6042895214905
1993-08-01,11.6604507481036
1993-09-01,11.6279111843312
1993-10-01,11.626077591973901
1993-11-01,11.7607217509024
1993-12-01,11.8326554842676
1994-01-01,11.602576182172502
1994-02-01,11.574431741913
1994-03-01,11.527812594539
1994-04-01,11.459947899768801
1994-05-01,11.546321642481699
1994-06-01,11.542773307672
1994-07-01,11.783244213609299
1994-08-01,11.5477351344396
1994-09-01,11.660224541456198
1994-10-01,11.8395131447281
1994-11-01,11.903722896747901
1994-12-01,11.940668310995
1995-01-01,11.721139291645502
1995-02-01,11.6786895891769
1995-03-01,11.934779409475
1995-04-01,12.1325881480683
1995-05-01,12.2065126092529
1995-06-01,12.308090327398
1995-07-01,12.2629424638921
1995-08-01,12.4430227886461
1995-09-01,12.3870485343592
1995-10-01,12.456184652929599
1995-11-01,12.350241357836099
1995-12-01,12.661010186152199
1996-01-01,12.633778257771
1996-02-01,12.7779194754248
1996-03-01,12.9316932929074
1996-04-01,13.100384398712
1996-05-01,13.172674119790099
1996-06-01,13.167603910926198
1996-07-01,13.2563849458889
1996-08-01,13.354608453276999
1996-09-01,13.305810721637402
1996-10-01,13.371527110248401
1996-11-01,13.3977898976595
1996-12-01,13.387217619033699
1997-01-01,13.729466370789302
1997-02-01,13.5621229339292
1997-03-01,13.7206836059954
1997-04-01,13.7684520678466
1997-05-01,13.8484845127154
1997-06-01,13.8419092179321
1997-07-01,13.961401708681901
1997-08-01,14.084155098269001
1997-09-01,14.2225367492916
1997-10-01,14.083781008511501
1997-11-01,14.220003817168601
1997-12-01,14.2137154074523
1998-01-01,14.5132640829877
1998-02-01,14.632446726281199
1998-03-01,14.9054102754076
1998-04-01,14.546039437718802
1998-05-01,14.6378492696836
1998-06-01,14.830231628376698
1998-07-01,14.985325466945
1998-08-01,14.916729984795401
1998-09-01,14.837023347458999
1998-10-01,15.195233758221901
1998-11-01,15.2144856902909
1998-12-01,15.3188948149498
1999-01-01,15.099210434529901
1999-02-01,15.4982486658876
1999-03-01,15.5884998936626
1999-04-01,15.8389162993345
1999-05-01,15.9459479980546
1999-06-01,16.141920609100698
1999-07-01,16.1066707401737
1999-08-01,16.1459932420549
1999-09-01,16.154099566687602
1999-10-01,16.586663275624403
1999-11-01,16.6830131978562
1999-12-01,16.8014040061921
2000-01-01,16.8920845213374
2000-02-01,16.985912089454597
2000-03-01,17.0872056991031
2000-04-01,17.1343668214497
2000-05-01,17.2682395950147
2000-06-01,17.2631390881995
2000-07-01,17.3304389268011
2000-08-01,17.4545993146936
2000-09-01,17.5651064086658
2000-10-01,17.3655673937057
2000-11-01,17.4380156001388
2000-12-01,17.3650846990994
2001-01-01,17.3920760949702
2001-02-01,17.5033970754934
2001-03-01,17.398724300317
2001-04-01,17.337446067971403
2001-05-01,17.2996307479846
2001-06-01,17.1966908115662
2001-07-01,16.845183369021303
2001-08-01,16.9341567589885
2001-09-01,16.7594092028389
2001-10-01,16.7388830192847
2001-11-01,16.6901419808445
2001-12-01,16.7281017444057
2002-01-01,16.6927235988172
2002-02-01,16.7496743001792
2002-03-01,16.727290349240402
2002-04-01,16.6442889884003
2002-05-01,16.4331076412576
2002-06-01,16.4234570223798
2002-07-01,16.543698776057997
2002-08-01,16.5021108834014
2002-09-01,16.443529170384
2002-10-01,16.5115559051338
2002-11-01,16.4444392234087
2002-12-01,16.3977186020458
2003-01-01,15.301243336557802
2003-02-01,15.106978343880698
2003-03-01,15.061751584203698
2003-04-01,14.7537873263203
2003-05-01,14.868837595093801
2003-06-01,14.8424451575909
2003-07-01,14.8170370439833
2003-08-01,14.766830981043999
2003-09-01,14.9271829364956
2003-10-01,14.6828460926474
2003-11-01,14.715454507925198
2003-12-01,14.779141338562301
2004-01-01,14.5157989105391
2004-02-01,14.459803372668901
2004-03-01,14.501886779049402
2004-04-01,14.5579660698751
2004-05-01,14.5960708130211
2004-06-01,14.639648624959301
2004-07-01,14.5767124331722
2004-08-01,14.7415817662869
2004-09-01,14.722579996439302
2004-10-01,14.6676644476841
2004-11-01,14.598020790132301
2004-12-01,14.666594337409501
2005-01-01,14.638734820696001
2005-02-01,14.592671417167999
2005-03-01,14.5337055682516
2005-04-01,14.663688807420302
2005-05-01,14.7032520692271
2005-06-01,14.727919019305999
2005-07-01,14.741640455323699
2005-08-01,14.7247310472487
2005-09-01,14.828350105797698
2005-10-01,14.8648674128772
2005-11-01,14.8954879247103
2005-12-01,14.7588115562189
2006-01-01,14.7609196299683
2006-02-01,14.698254394792302
2006-03-01,14.7534591124557
2006-04-01,14.7650468096589
2006-05-01,14.7003382874959
2006-06-01,14.711128613048501
2006-07-01,14.9154649798049
2006-08-01,15.0280513380514
2006-09-01,14.9519201126249
2006-10-01,14.967640253898699
2006-11-01,14.8924632545226
2006-12-01,15.0499231286325
2007-01-01,15.1740741421414
2007-02-01,15.2910431859801
2007-03-01,15.256479314193099
2007-04-01,15.2640079833469
2007-05-01,15.1930205681929
2007-06-01,15.203696632338
2007-07-01,15.103823123169999
2007-08-01,14.943592656586402
2007-09-01,14.6834724361398
2007-10-01,14.461643966097501
2007-11-01,14.2887719694837
2007-12-01,14.445150348092401
2008-01-01,14.272282542404001
2008-02-01,14.2800598420147
2008-03-01,14.1524950175808
2008-04-01,14.0625172078032
2008-05-01,14.184502881091198
2008-06-01,14.1993240845264
2008-07-01,13.906094484417501
2008-08-01,13.968128303058698
2008-09-01,13.9133250758944
2008-10-01,13.9491347171894
2008-11-01,13.8797776437518
2008-12-01,13.738666802746
2009-01-01,13.559799985009501
2009-02-01,13.479391334958802
2009-03-01,13.353560468554699
2009-04-01,13.264749151988001
2009-05-01,13.068110269721501
2009-06-01,12.9013141309217
2009-07-01,13.018163500229399
2009-08-01,12.9877741610063
2009-09-01,13.027417037031
2009-10-01,13.029478892363601
2009-11-01,13.0722010677285
2009-12-01,13.244542077691
2010-01-01,13.1418423110881
2010-02-01,13.084623729056899
2010-03-01,13.1630780802794
2010-04-01,13.1624850019214
2010-05-01,13.1535215820315
2010-06-01,13.207156748876601
2010-07-01,13.2287122718313
2010-08-01,13.2978843710224
2010-09-01,13.1251996439551
2010-10-01,13.4109857440197
2010-11-01,13.468622601940401
2010-12-01,13.4580014115101
2011-01-01,13.5240012799045
2011-02-01,13.597492481844899
2011-03-01,13.687460625644
2011-04-01,13.655960210279698
2011-05-01,13.7374218991966
2011-06-01,13.717722203470199
2011-07-01,13.527180534258001
2011-08-01,13.5896306033046
2011-09-01,13.6088089657058
2011-10-01,13.8057185844575
2011-11-01,13.7653109932748
2011-12-01,13.8813279439187
2012-01-01,13.919992083484
2012-02-01,13.909856956255199
2012-03-01,14.0142590465341
2012-04-01,14.3507758836112
2012-05-01,14.324628501817902
2012-06-01,14.4190305125177
2012-07-01,14.615055227153098
2012-08-01,14.666349941771701
2012-09-01,14.7909124080775
2012-10-01,14.710894462800699
2012-11-01,14.8660117962985
2012-12-01,14.903876004727099
2013-01-01,15.1257796366475
2013-02-01,15.224271789535699
2013-03-01,15.248529645729999
2013-04-01,15.2475824304988
2013-05-01,15.2091653196833
2013-06-01,15.218105382908401
2013-07-01,15.189503351111698
2013-08-01,15.3327246027339
2013-09-01,15.373300803397902
2013-10-01,15.424552311267801
2013-11-01,15.362750408383699
2013-12-01,15.633490531480902
2014-01-01,15.540252353168599
2014-02-01,15.6403689323844
2014-03-01,15.5768851225694
2014-04-01,15.740148749586501
2014-05-01,15.8042608361634
2014-06-01,15.8072106248303
2014-07-01,15.861874892903499
2014-08-01,15.8936378803219
2014-09-01,15.961300673472302
2014-10-01,15.9382941640379
2014-11-01,16.0659607457903
2014-12-01,16.062486375160198
2015-01-01,15.958367540502
2015-02-01,15.9554690959544
2015-03-01,16.0999853508827
2015-04-01,16.0340707091089
2015-05-01,16.094891868682698
2015-06-01,16.1929562034138
2015-07-01,16.2289138280519
2015-08-01,16.255946551108803
2015-09-01,16.1584315221308
2015-10-01,16.5577259171486
2015-11-01,16.476681181794902
2015-12-01,16.490597222182
2016-01-01,16.6799516138027
2016-02-01,16.7667925264637
2016-03-01,16.7019207669308
2016-04-01,16.930546785089902
2016-05-01,16.984909036491
2016-06-01,16.9653541602786
2016-07-01,17.1023843980862
2016-08-01,17.127728089179698
2016-09-01,16.9681951484535
2016-10-01,17.2761309409974
2016-11-01,17.3018330683431
2016-12-01,17.3150634547565
2017-01-01,17.4002180423578
2017-02-01,17.36735610483
2017-03-01,17.389402961472598
2017-04-01,17.625934184003302
2017-05-01,17.5668905729691
2017-06-01,17.742363784121803
2017-07-01,17.7784787730957
2017-08-01,17.9116023457208
2017-09-01,17.9848363885168
2017-10-01,17.998173182353803
2017-11-01,18.034065767606197
2017-12-01,18.035479441665302
2018-01-01,18.0143863865905
2018-02-01,18.057674593639
2018-03-01,18.0658104185917
2018-04-01,18.0174181070786
2018-05-01,18.155524366838698
2018-06-01,18.1186844335215
2018-07-01,18.2704640504098
2018-08-01,18.202908714059202
2018-09-01,18.2006406474972
2018-10-01,18.118423991641603
2018-11-01,18.264811967474998
2018-12-01,18.2470426204421
2019-01-01,18.5281824409766
2019-02-01,18.840180496332298
2019-03-01,18.8402211711843
2019-04-01,18.6125730539502
2019-05-01,18.7422012239164
2019-06-01,18.8063411890448
2019-07-01,18.7673929342538
2019-08-01,18.8024497368725
2019-09-01,18.8138783850858
2019-10-01,18.8350035571896
2019-11-01,18.8855928323677
2019-12-01,18.950132374334302
2020-01-01,18.9368843078647
2020-02-01,19.0267706885936
2020-03-01,19.116850717617602
